  0%|          | 0/7146 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
{'loss': 0.6931, 'learning_rate': 9.302325581395349e-09, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'policy_logps/rejected': -302.07183837890625, 'policy_logps/chosen': -313.3397216796875, 'referece_logps/rejected': -302.07183837890625, 'referece_logps/chosen': -313.3397216796875, 'logits/rejected': 0.7242679595947266, 'logits/chosen': 0.9466570615768433, 'epoch': 0.0}
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/7146 [00:14<28:23:35, 14.31s/it]

  0%|          | 2/7146 [00:25<24:57:35, 12.58s/it]

  0%|          | 3/7146 [00:36<23:14:26, 11.71s/it]

  0%|          | 4/7146 [00:47<22:24:45, 11.30s/it]

  0%|          | 5/7146 [00:57<22:05:00, 11.13s/it]

  0%|          | 6/7146 [01:08<21:51:44, 11.02s/it]

  0%|          | 7/7146 [01:19<21:38:44, 10.92s/it]

  0%|          | 8/7146 [01:30<21:30:02, 10.84s/it]

  0%|          | 9/7146 [01:40<21:22:12, 10.78s/it]

  0%|          | 10/7146 [01:51<21:19:45, 10.76s/it]

  0%|          | 11/7146 [02:02<21:16:54, 10.74s/it]

  0%|          | 12/7146 [02:12<21:15:40, 10.73s/it]

  0%|          | 13/7146 [02:23<21:07:45, 10.66s/it]

  0%|          | 14/7146 [02:34<21:09:58, 10.68s/it]

  0%|          | 15/7146 [02:44<21:11:51, 10.70s/it]

  0%|          | 16/7146 [02:55<21:09:51, 10.69s/it]

  0%|          | 17/7146 [03:06<21:08:34, 10.68s/it]

  0%|          | 18/7146 [03:16<21:11:12, 10.70s/it]

  0%|          | 19/7146 [03:27<21:09:20, 10.69s/it]

  0%|          | 20/7146 [03:38<21:08:30, 10.68s/it]

  0%|          | 21/7146 [03:48<21:08:50, 10.69s/it]

  0%|          | 22/7146 [03:59<21:08:07, 10.68s/it]

  0%|          | 23/7146 [04:10<21:13:02, 10.72s/it]

  0%|          | 24/7146 [04:21<21:10:24, 10.70s/it]

  0%|          | 25/7146 [04:31<21:10:49, 10.71s/it]

  0%|          | 26/7146 [04:42<21:11:33, 10.72s/it]

  0%|          | 27/7146 [04:53<21:11:34, 10.72s/it]


  0%|          | 29/7146 [05:14<21:13:48, 10.74s/it]
{'loss': 0.6942, 'learning_rate': 2.6976744186046514e-07, 'rewards/chosen': 0.028478242456912994, 'rewards/rejected': -0.014069749042391777, 'rewards/accuracies': 0.75, 'rewards/margins': 0.04254798963665962, 'policy_logps/rejected': -476.1567687988281, 'policy_logps/chosen': -467.29962158203125, 'referece_logps/rejected': -476.0160827636719, 'referece_logps/chosen': -467.58441162109375, 'logits/rejected': 0.2609257102012634, 'logits/chosen': 0.4937264025211334, 'epoch': 0.01}

  0%|          | 30/7146 [05:25<21:12:35, 10.73s/it]


  0%|          | 32/7146 [05:46<21:09:33, 10.71s/it]
{'loss': 0.6939, 'learning_rate': 2.9767441860465116e-07, 'rewards/chosen': -0.02569885365664959, 'rewards/rejected': -0.001012230641208589, 'rewards/accuracies': 0.5, 'rewards/margins': -0.024686621502041817, 'policy_logps/rejected': -511.70941162109375, 'policy_logps/chosen': -410.49664306640625, 'referece_logps/rejected': -511.69921875, 'referece_logps/chosen': -410.2396545410156, 'logits/rejected': -0.2320840209722519, 'logits/chosen': -0.11280462890863419, 'epoch': 0.01}

  0%|          | 33/7146 [05:57<21:09:24, 10.71s/it]


  0%|          | 35/7146 [06:18<21:08:56, 10.71s/it]
{'loss': 0.6983, 'learning_rate': 3.2558139534883724e-07, 'rewards/chosen': -0.03868761286139488, 'rewards/rejected': 0.00829935073852539, 'rewards/accuracies': 0.5, 'rewards/margins': -0.046986959874629974, 'policy_logps/rejected': -261.967529296875, 'policy_logps/chosen': -342.8755798339844, 'referece_logps/rejected': -262.0505065917969, 'referece_logps/chosen': -342.48870849609375, 'logits/rejected': -0.9775010347366333, 'logits/chosen': -1.0263553857803345, 'epoch': 0.01}

  1%|          | 36/7146 [06:29<21:11:03, 10.73s/it]

  1%|          | 37/7146 [06:40<21:12:17, 10.74s/it]

  1%|          | 38/7146 [06:51<21:09:28, 10.72s/it]

  1%|          | 39/7146 [07:01<21:08:22, 10.71s/it]

  1%|          | 40/7146 [07:12<21:08:52, 10.71s/it]

  1%|          | 41/7146 [07:23<21:03:15, 10.67s/it]

  1%|          | 42/7146 [07:33<21:04:37, 10.68s/it]

  1%|          | 43/7146 [07:43<20:42:36, 10.50s/it]

  1%|          | 44/7146 [07:54<20:50:50, 10.57s/it]

  1%|          | 45/7146 [08:05<20:59:14, 10.64s/it]

  1%|          | 46/7146 [08:16<20:59:56, 10.65s/it]

  1%|          | 47/7146 [08:26<21:01:46, 10.66s/it]

  1%|          | 48/7146 [08:37<21:03:03, 10.68s/it]

  1%|          | 49/7146 [08:48<21:04:22, 10.69s/it]


  1%|          | 51/7146 [09:09<21:04:24, 10.69s/it]

  1%|          | 52/7146 [09:20<21:07:19, 10.72s/it]

  1%|          | 53/7146 [09:31<21:05:46, 10.71s/it]

  1%|          | 54/7146 [09:41<21:08:14, 10.73s/it]

  1%|          | 55/7146 [09:52<21:06:35, 10.72s/it]

  1%|          | 56/7146 [10:03<21:05:45, 10.71s/it]

  1%|          | 57/7146 [10:13<21:06:01, 10.72s/it]

  1%|          | 58/7146 [10:24<21:05:19, 10.71s/it]

  1%|          | 59/7146 [10:35<21:06:35, 10.72s/it]

  1%|          | 60/7146 [10:46<21:05:01, 10.71s/it]

  1%|          | 61/7146 [10:56<21:00:33, 10.68s/it]

  1%|          | 62/7146 [11:07<21:03:16, 10.70s/it]

  1%|          | 63/7146 [11:18<21:02:37, 10.70s/it]

  1%|          | 64/7146 [11:28<21:02:02, 10.69s/it]

  1%|          | 65/7146 [11:39<21:03:12, 10.70s/it]

  1%|          | 66/7146 [11:50<21:02:35, 10.70s/it]

  1%|          | 67/7146 [12:00<21:03:17, 10.71s/it]

  1%|          | 68/7146 [12:11<21:05:10, 10.72s/it]

  1%|          | 69/7146 [12:22<21:01:17, 10.69s/it]

  1%|          | 70/7146 [12:33<21:03:17, 10.71s/it]

  1%|          | 71/7146 [12:43<21:00:58, 10.69s/it]

  1%|          | 72/7146 [12:54<21:05:27, 10.73s/it]

  1%|          | 73/7146 [13:05<21:07:36, 10.75s/it]

  1%|          | 74/7146 [13:16<21:04:15, 10.73s/it]

  1%|          | 75/7146 [13:26<21:06:27, 10.75s/it]

  1%|          | 76/7146 [13:37<21:04:59, 10.74s/it]

  1%|          | 77/7146 [13:48<21:01:32, 10.71s/it]

  1%|          | 78/7146 [13:58<21:00:49, 10.70s/it]

  1%|          | 79/7146 [14:09<21:00:25, 10.70s/it]

  1%|          | 80/7146 [14:20<20:59:54, 10.70s/it]

  1%|          | 81/7146 [14:30<20:58:59, 10.69s/it]

  1%|          | 82/7146 [14:41<20:56:34, 10.67s/it]

  1%|          | 83/7146 [14:52<20:56:21, 10.67s/it]

  1%|          | 84/7146 [15:02<20:59:00, 10.70s/it]

  1%|          | 85/7146 [15:13<20:59:20, 10.70s/it]

  1%|          | 86/7146 [15:24<20:58:38, 10.70s/it]

  1%|          | 87/7146 [15:35<20:59:31, 10.71s/it]

  1%|          | 88/7146 [15:45<20:58:37, 10.70s/it]

  1%|          | 89/7146 [15:56<21:00:43, 10.72s/it]

  1%|▏         | 90/7146 [16:07<20:59:38, 10.71s/it]

  1%|▏         | 91/7146 [16:17<20:57:43, 10.70s/it]

  1%|▏         | 92/7146 [16:28<20:58:04, 10.70s/it]

  1%|▏         | 93/7146 [16:39<20:57:28, 10.70s/it]

  1%|▏         | 94/7146 [16:50<20:58:20, 10.71s/it]

  1%|▏         | 95/7146 [17:00<21:00:06, 10.72s/it]

  1%|▏         | 96/7146 [17:11<21:00:09, 10.72s/it]

  1%|▏         | 97/7146 [17:22<21:01:24, 10.74s/it]

  1%|▏         | 98/7146 [17:32<20:58:45, 10.72s/it]

  1%|▏         | 99/7146 [17:43<20:59:23, 10.72s/it]

  1%|▏         | 100/7146 [17:54<20:58:49, 10.72s/it]

  1%|▏         | 101/7146 [18:04<20:50:41, 10.65s/it]

  1%|▏         | 102/7146 [18:15<20:53:11, 10.67s/it]

  1%|▏         | 103/7146 [18:26<20:46:25, 10.62s/it]

  1%|▏         | 104/7146 [18:36<20:50:18, 10.65s/it]

  1%|▏         | 105/7146 [18:47<20:51:20, 10.66s/it]

