  0%|          | 0/14292 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/14292 [00:14<56:21:42, 14.20s/it]
{'loss': 0.6931, 'learning_rate': 4.662004662004662e-09, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'policy_logps/rejected': -302.07183837890625, 'policy_logps/chosen': -313.3397216796875, 'referece_logps/rejected': -302.07183837890625, 'referece_logps/chosen': -313.3397216796875, 'logits/rejected': 0.7242679595947266, 'logits/chosen': 0.9466570615768433, 'epoch': 0.0}

  0%|          | 2/14292 [00:25<49:32:38, 12.48s/it]

  0%|          | 3/14292 [00:36<46:17:02, 11.66s/it]

  0%|          | 4/14292 [00:46<44:36:52, 11.24s/it]


  0%|          | 6/14292 [01:08<43:31:21, 10.97s/it]
{'loss': 0.6948, 'learning_rate': 2.797202797202797e-08, 'rewards/chosen': 0.006330680567771196, 'rewards/rejected': 0.022720910608768463, 'rewards/accuracies': 0.375, 'rewards/margins': -0.016390226781368256, 'policy_logps/rejected': -472.5556640625, 'policy_logps/chosen': -408.143310546875, 'referece_logps/rejected': -472.7828369140625, 'referece_logps/chosen': -408.2066650390625, 'logits/rejected': -0.43459293246269226, 'logits/chosen': -0.1133168563246727, 'epoch': 0.0}

  0%|          | 7/14292 [01:18<43:08:19, 10.87s/it]

  0%|          | 8/14292 [01:29<42:49:40, 10.79s/it]

  0%|          | 9/14292 [01:40<42:36:19, 10.74s/it]

  0%|          | 10/14292 [01:50<42:32:02, 10.72s/it]

  0%|          | 11/14292 [02:01<42:26:44, 10.70s/it]

  0%|          | 12/14292 [02:12<42:27:03, 10.70s/it]

  0%|          | 13/14292 [02:22<42:18:57, 10.67s/it]

  0%|          | 14/14292 [02:33<42:20:06, 10.67s/it]

  0%|          | 15/14292 [02:44<42:19:56, 10.67s/it]

  0%|          | 16/14292 [02:54<42:19:26, 10.67s/it]

  0%|          | 17/14292 [03:05<42:15:31, 10.66s/it]

  0%|          | 18/14292 [03:16<42:24:55, 10.70s/it]

  0%|          | 19/14292 [03:26<42:17:57, 10.67s/it]

  0%|          | 20/14292 [03:37<42:15:23, 10.66s/it]

  0%|          | 21/14292 [03:48<42:14:15, 10.65s/it]

  0%|          | 22/14292 [03:58<42:12:36, 10.65s/it]

  0%|          | 23/14292 [04:09<42:18:20, 10.67s/it]

  0%|          | 24/14292 [04:20<42:14:13, 10.66s/it]

  0%|          | 25/14292 [04:30<42:19:05, 10.68s/it]

  0%|          | 26/14292 [04:41<42:14:36, 10.66s/it]

  0%|          | 27/14292 [04:52<42:13:28, 10.66s/it]

  0%|          | 28/14292 [05:02<42:16:37, 10.67s/it]

  0%|          | 29/14292 [05:13<42:19:20, 10.68s/it]

  0%|          | 30/14292 [05:24<42:18:33, 10.68s/it]

  0%|          | 31/14292 [05:34<42:15:16, 10.67s/it]

  0%|          | 32/14292 [05:45<42:17:58, 10.68s/it]

  0%|          | 33/14292 [05:56<42:15:36, 10.67s/it]

  0%|          | 34/14292 [06:06<42:16:06, 10.67s/it]

  0%|          | 35/14292 [06:17<42:13:27, 10.66s/it]

  0%|          | 36/14292 [06:28<42:16:30, 10.68s/it]

  0%|          | 37/14292 [06:38<42:15:20, 10.67s/it]

  0%|          | 38/14292 [06:49<42:12:15, 10.66s/it]

  0%|          | 39/14292 [07:00<42:14:47, 10.67s/it]

  0%|          | 40/14292 [07:10<42:16:19, 10.68s/it]

  0%|          | 41/14292 [07:21<42:08:53, 10.65s/it]


  0%|          | 43/14292 [07:42<41:18:21, 10.44s/it]

  0%|          | 44/14292 [07:52<41:37:04, 10.52s/it]
{'loss': 0.6955, 'learning_rate': 2.0512820512820512e-07, 'rewards/chosen': 0.009517954662442207, 'rewards/rejected': -0.005240249447524548, 'rewards/accuracies': 0.625, 'rewards/margins': 0.014758206903934479, 'policy_logps/rejected': -474.48565673828125, 'policy_logps/chosen': -414.2637023925781, 'referece_logps/rejected': -474.4332275390625, 'referece_logps/chosen': -414.3589172363281, 'logits/rejected': 0.001634359359741211, 'logits/chosen': 0.05707120895385742, 'epoch': 0.02}

  0%|          | 45/14292 [08:03<41:49:57, 10.57s/it]


  0%|          | 47/14292 [08:24<41:57:27, 10.60s/it]
{'loss': 0.6874, 'learning_rate': 2.191142191142191e-07, 'rewards/chosen': 0.020688628777861595, 'rewards/rejected': -0.008729362860321999, 'rewards/accuracies': 0.5, 'rewards/margins': 0.029417993500828743, 'policy_logps/rejected': -359.6448974609375, 'policy_logps/chosen': -468.7143249511719, 'referece_logps/rejected': -359.5576171875, 'referece_logps/chosen': -468.9211730957031, 'logits/rejected': 0.21633219718933105, 'logits/chosen': 0.001820683479309082, 'epoch': 0.02}

  0%|          | 48/14292 [08:35<42:02:39, 10.63s/it]

  0%|          | 49/14292 [08:46<42:06:12, 10.64s/it]

  0%|          | 50/14292 [08:56<42:07:39, 10.65s/it]

  0%|          | 51/14292 [09:07<42:05:55, 10.64s/it]

  0%|          | 52/14292 [09:18<42:13:34, 10.68s/it]

  0%|          | 53/14292 [09:28<42:08:23, 10.65s/it]

  0%|          | 54/14292 [09:39<42:12:33, 10.67s/it]

  0%|          | 55/14292 [09:50<42:09:20, 10.66s/it]

  0%|          | 56/14292 [10:00<42:09:09, 10.66s/it]

  0%|          | 57/14292 [10:11<42:13:23, 10.68s/it]

  0%|          | 58/14292 [10:22<42:11:03, 10.67s/it]

  0%|          | 59/14292 [10:32<42:11:59, 10.67s/it]

  0%|          | 60/14292 [10:43<42:11:29, 10.67s/it]

  0%|          | 61/14292 [10:54<42:01:42, 10.63s/it]

  0%|          | 62/14292 [11:04<42:06:05, 10.65s/it]

  0%|          | 63/14292 [11:15<42:08:38, 10.66s/it]

  0%|          | 64/14292 [11:26<42:09:52, 10.67s/it]

  0%|          | 65/14292 [11:36<42:11:44, 10.68s/it]

  0%|          | 66/14292 [11:47<42:14:04, 10.69s/it]

  0%|          | 67/14292 [11:58<42:15:15, 10.69s/it]

  0%|          | 68/14292 [12:08<42:16:18, 10.70s/it]

  0%|          | 69/14292 [12:19<42:06:57, 10.66s/it]

  0%|          | 70/14292 [12:30<42:08:51, 10.67s/it]

  0%|          | 71/14292 [12:40<42:06:56, 10.66s/it]

  1%|          | 72/14292 [12:51<42:14:08, 10.69s/it]

  1%|          | 73/14292 [13:02<42:19:10, 10.71s/it]

  1%|          | 74/14292 [13:13<42:15:31, 10.70s/it]

  1%|          | 75/14292 [13:23<42:19:58, 10.72s/it]

  1%|          | 76/14292 [13:34<42:17:38, 10.71s/it]

  1%|          | 77/14292 [13:45<42:10:44, 10.68s/it]

  1%|          | 78/14292 [13:55<42:11:19, 10.69s/it]

  1%|          | 79/14292 [14:06<42:09:17, 10.68s/it]

  1%|          | 80/14292 [14:17<42:05:23, 10.66s/it]

  1%|          | 81/14292 [14:27<42:05:05, 10.66s/it]

  1%|          | 82/14292 [14:38<42:03:57, 10.66s/it]

  1%|          | 83/14292 [14:49<42:02:18, 10.65s/it]

  1%|          | 84/14292 [14:59<42:08:21, 10.68s/it]

  1%|          | 85/14292 [15:10<42:11:11, 10.69s/it]

  1%|          | 86/14292 [15:21<42:07:34, 10.68s/it]

  1%|          | 87/14292 [15:31<42:05:47, 10.67s/it]

  1%|          | 88/14292 [15:42<42:06:51, 10.67s/it]

  1%|          | 89/14292 [15:53<42:07:26, 10.68s/it]

  1%|          | 90/14292 [16:03<42:05:41, 10.67s/it]

  1%|          | 91/14292 [16:14<42:02:30, 10.66s/it]

  1%|          | 92/14292 [16:25<42:01:06, 10.65s/it]

  1%|          | 93/14292 [16:35<42:01:06, 10.65s/it]

  1%|          | 94/14292 [16:46<42:03:13, 10.66s/it]

  1%|          | 95/14292 [16:57<42:05:14, 10.67s/it]

  1%|          | 96/14292 [17:07<42:07:35, 10.68s/it]

