  0%|          | 0/4710 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/4710 [00:14<18:50:29, 14.40s/it]
{'loss': 0.6931, 'learning_rate': 1.408450704225352e-08, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'policy_logps/rejected': -416.20941162109375, 'policy_logps/chosen': -618.7886962890625, 'referece_logps/rejected': -416.20941162109375, 'referece_logps/chosen': -618.7886962890625, 'logits/rejected': -1.1697715520858765, 'logits/chosen': -1.2472459077835083, 'epoch': 0.0}

  0%|          | 2/4710 [00:25<16:38:02, 12.72s/it]

  0%|          | 3/4710 [00:36<15:24:59, 11.79s/it]

  0%|          | 4/4710 [00:47<14:50:51, 11.36s/it]

  0%|          | 5/4710 [00:58<14:32:09, 11.12s/it]

  0%|          | 6/4710 [01:08<14:22:07, 11.00s/it]

  0%|          | 7/4710 [01:19<14:16:23, 10.93s/it]

  0%|          | 8/4710 [01:30<14:11:46, 10.87s/it]

  0%|          | 9/4710 [01:40<14:05:26, 10.79s/it]

  0%|          | 10/4710 [01:51<14:04:35, 10.78s/it]

  0%|          | 11/4710 [02:02<14:04:17, 10.78s/it]

  0%|          | 12/4710 [02:13<14:01:11, 10.74s/it]

  0%|          | 13/4710 [02:23<13:59:56, 10.73s/it]

  0%|          | 14/4710 [02:34<13:56:08, 10.68s/it]

  0%|          | 15/4710 [02:45<13:58:07, 10.71s/it]


  0%|          | 17/4710 [03:06<13:59:45, 10.74s/it]
{'loss': 0.6949, 'learning_rate': 2.394366197183098e-07, 'rewards/chosen': 0.004435348324477673, 'rewards/rejected': -0.00699691753834486, 'rewards/accuracies': 0.625, 'rewards/margins': 0.011432265862822533, 'policy_logps/rejected': -415.3799133300781, 'policy_logps/chosen': -493.36248779296875, 'referece_logps/rejected': -415.3099365234375, 'referece_logps/chosen': -493.40679931640625, 'logits/rejected': 0.5389190316200256, 'logits/chosen': 0.6231187582015991, 'epoch': 0.01}

  0%|          | 18/4710 [03:17<13:58:25, 10.72s/it]

  0%|          | 19/4710 [03:28<13:59:04, 10.73s/it]

  0%|          | 20/4710 [03:38<13:57:57, 10.72s/it]

  0%|          | 21/4710 [03:49<13:54:27, 10.68s/it]

  0%|          | 22/4710 [04:00<13:56:17, 10.70s/it]

  0%|          | 23/4710 [04:10<13:56:25, 10.71s/it]

  1%|          | 24/4710 [04:21<13:56:08, 10.71s/it]

  1%|          | 25/4710 [04:32<13:55:51, 10.70s/it]

  1%|          | 26/4710 [04:43<13:55:58, 10.71s/it]

  1%|          | 27/4710 [04:53<13:53:13, 10.68s/it]

  1%|          | 28/4710 [05:04<14:00:44, 10.77s/it]


  1%|          | 30/4710 [05:26<13:58:21, 10.75s/it]

  1%|          | 31/4710 [05:36<13:55:20, 10.71s/it]

  1%|          | 32/4710 [05:47<13:59:48, 10.77s/it]

  1%|          | 33/4710 [05:58<13:58:24, 10.76s/it]

  1%|          | 34/4710 [06:09<13:57:57, 10.75s/it]

  1%|          | 35/4710 [06:19<13:55:21, 10.72s/it]
{'loss': 0.6884, 'learning_rate': 4.929577464788733e-07, 'rewards/chosen': 0.004851341247558594, 'rewards/rejected': -0.0379486083984375, 'rewards/accuracies': 0.875, 'rewards/margins': 0.042799949645996094, 'policy_logps/rejected': -418.592529296875, 'policy_logps/chosen': -363.6657409667969, 'referece_logps/rejected': -418.2130432128906, 'referece_logps/chosen': -363.7142639160156, 'logits/rejected': -0.40304356813430786, 'logits/chosen': -0.4060378670692444, 'epoch': 0.02}


  1%|          | 37/4710 [06:41<13:53:23, 10.70s/it]

  1%|          | 38/4710 [06:51<13:53:52, 10.71s/it]

  1%|          | 39/4710 [07:02<13:49:46, 10.66s/it]

  1%|          | 40/4710 [07:13<13:52:21, 10.69s/it]

  1%|          | 41/4710 [07:23<13:52:37, 10.70s/it]
{'loss': 0.6937, 'learning_rate': 5.774647887323944e-07, 'rewards/chosen': 0.025168992578983307, 'rewards/rejected': -0.03662757948040962, 'rewards/accuracies': 0.5, 'rewards/margins': 0.06179656833410263, 'policy_logps/rejected': -325.79443359375, 'policy_logps/chosen': -567.9559326171875, 'referece_logps/rejected': -325.4281005859375, 'referece_logps/chosen': -568.2076416015625, 'logits/rejected': -1.2720037698745728, 'logits/chosen': -1.2617443799972534, 'epoch': 0.03}


  1%|          | 43/4710 [07:45<13:50:14, 10.67s/it]

  1%|          | 44/4710 [07:55<13:48:00, 10.65s/it]

  1%|          | 45/4710 [08:06<13:49:23, 10.67s/it]

  1%|          | 46/4710 [08:17<13:51:15, 10.69s/it]

  1%|          | 47/4710 [08:27<13:49:06, 10.67s/it]
{'loss': 0.7, 'learning_rate': 6.619718309859155e-07, 'rewards/chosen': -0.024319838732481003, 'rewards/rejected': 0.015631891787052155, 'rewards/accuracies': 0.375, 'rewards/margins': -0.03995173051953316, 'policy_logps/rejected': -405.67626953125, 'policy_logps/chosen': -459.8589172363281, 'referece_logps/rejected': -405.8325500488281, 'referece_logps/chosen': -459.6156921386719, 'logits/rejected': -0.23231461644172668, 'logits/chosen': -0.20558759570121765, 'epoch': 0.03}


  1%|          | 49/4710 [08:49<13:51:32, 10.70s/it]

  1%|          | 50/4710 [09:00<13:51:20, 10.70s/it]
{'loss': 0.702, 'learning_rate': 7.04225352112676e-07, 'rewards/chosen': -0.019439697265625, 'rewards/rejected': 0.004963590297847986, 'rewards/accuracies': 0.375, 'rewards/margins': -0.024403288960456848, 'policy_logps/rejected': -359.4066162109375, 'policy_logps/chosen': -326.7348937988281, 'referece_logps/rejected': -359.4562683105469, 'referece_logps/chosen': -326.54052734375, 'logits/rejected': -0.949640154838562, 'logits/chosen': -0.6924200057983398, 'epoch': 0.03}


  1%|          | 52/4710 [09:21<13:52:34, 10.72s/it]

  1%|          | 53/4710 [09:32<13:51:03, 10.71s/it]
{'loss': 0.6944, 'learning_rate': 7.464788732394366e-07, 'rewards/chosen': -0.015905383974313736, 'rewards/rejected': 0.011271476745605469, 'rewards/accuracies': 0.375, 'rewards/margins': -0.027176860719919205, 'policy_logps/rejected': -415.9187927246094, 'policy_logps/chosen': -468.1277160644531, 'referece_logps/rejected': -416.0315246582031, 'referece_logps/chosen': -467.9686584472656, 'logits/rejected': 0.065585657954216, 'logits/chosen': 0.09750992059707642, 'epoch': 0.03}


  1%|          | 55/4710 [09:53<13:50:05, 10.70s/it]

  1%|          | 56/4710 [10:04<13:51:30, 10.72s/it]

  1%|          | 57/4710 [10:15<13:50:25, 10.71s/it]

  1%|          | 58/4710 [10:25<13:50:40, 10.71s/it]

  1%|▏         | 59/4710 [10:36<13:49:50, 10.71s/it]

  1%|▏         | 60/4710 [10:47<13:50:17, 10.71s/it]

  1%|▏         | 61/4710 [10:57<13:47:23, 10.68s/it]

  1%|▏         | 62/4710 [11:08<13:45:49, 10.66s/it]

  1%|▏         | 63/4710 [11:19<13:47:14, 10.68s/it]

  1%|▏         | 64/4710 [11:29<13:48:03, 10.69s/it]

  1%|▏         | 65/4710 [11:40<13:47:10, 10.68s/it]

  1%|▏         | 66/4710 [11:51<13:46:01, 10.67s/it]

  1%|▏         | 67/4710 [12:01<13:47:03, 10.69s/it]

  1%|▏         | 68/4710 [12:12<13:49:50, 10.73s/it]

  1%|▏         | 69/4710 [12:23<13:51:30, 10.75s/it]

  1%|▏         | 70/4710 [12:34<13:47:19, 10.70s/it]

  2%|▏         | 71/4710 [12:44<13:44:52, 10.67s/it]

  2%|▏         | 72/4710 [12:55<13:50:07, 10.74s/it]

  2%|▏         | 73/4710 [13:06<13:45:32, 10.68s/it]

  2%|▏         | 74/4710 [13:16<13:46:28, 10.70s/it]

  2%|▏         | 75/4710 [13:27<13:46:50, 10.70s/it]

  2%|▏         | 76/4710 [13:38<13:48:23, 10.73s/it]

  2%|▏         | 77/4710 [13:49<13:49:57, 10.75s/it]

  2%|▏         | 78/4710 [13:59<13:45:34, 10.69s/it]

  2%|▏         | 79/4710 [14:10<13:46:38, 10.71s/it]

  2%|▏         | 80/4710 [14:21<13:48:05, 10.73s/it]

  2%|▏         | 81/4710 [14:31<13:45:13, 10.70s/it]

  2%|▏         | 82/4710 [14:42<13:43:43, 10.68s/it]

  2%|▏         | 83/4710 [14:53<13:43:24, 10.68s/it]

  2%|▏         | 84/4710 [15:03<13:43:33, 10.68s/it]

  2%|▏         | 85/4710 [15:14<13:45:21, 10.71s/it]

  2%|▏         | 86/4710 [15:25<13:46:49, 10.73s/it]

  2%|▏         | 87/4710 [15:36<13:50:59, 10.79s/it]

  2%|▏         | 88/4710 [15:46<13:46:43, 10.73s/it]

  2%|▏         | 89/4710 [15:57<13:49:03, 10.76s/it]

  2%|▏         | 90/4710 [16:08<13:44:18, 10.71s/it]

  2%|▏         | 91/4710 [16:19<13:45:00, 10.72s/it]

  2%|▏         | 92/4710 [16:29<13:44:58, 10.72s/it]

  2%|▏         | 93/4710 [16:40<13:45:22, 10.73s/it]

  2%|▏         | 94/4710 [16:51<13:44:17, 10.71s/it]

  2%|▏         | 95/4710 [17:01<13:44:13, 10.72s/it]

  2%|▏         | 96/4710 [17:12<13:42:12, 10.69s/it]

  2%|▏         | 97/4710 [17:23<13:43:00, 10.70s/it]

  2%|▏         | 98/4710 [17:34<13:43:00, 10.71s/it]

  2%|▏         | 99/4710 [17:44<13:43:49, 10.72s/it]

  2%|▏         | 100/4710 [17:55<13:42:53, 10.71s/it]

  2%|▏         | 101/4710 [18:06<13:44:35, 10.73s/it]

  2%|▏         | 102/4710 [18:16<13:43:52, 10.73s/it]

  2%|▏         | 103/4710 [18:27<13:44:51, 10.74s/it]

  2%|▏         | 104/4710 [18:38<13:48:16, 10.79s/it]

  2%|▏         | 105/4710 [18:49<13:48:10, 10.79s/it]

