
  0%|          | 0/9744 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 98%|█████████▊| 9501/9744 [00:21<00:00, 450.93it/s]

 98%|█████████▊| 9502/9744 [00:32<00:00, 450.93it/s]


 98%|█████████▊| 9503/9744 [00:43<00:01, 180.57it/s]

 98%|█████████▊| 9504/9744 [00:53<00:01, 127.55it/s]

 98%|█████████▊| 9505/9744 [01:04<00:02, 89.77it/s]

 98%|█████████▊| 9506/9744 [01:15<00:03, 63.03it/s]

 98%|█████████▊| 9507/9744 [01:26<00:05, 44.42it/s]

 98%|█████████▊| 9508/9744 [01:36<00:07, 31.20it/s]

 98%|█████████▊| 9509/9744 [01:47<00:10, 21.92it/s]

 98%|█████████▊| 9510/9744 [01:58<00:15, 15.36it/s]

 98%|█████████▊| 9511/9744 [02:09<00:21, 10.77it/s]

 98%|█████████▊| 9512/9744 [02:19<00:30,  7.58it/s]

 98%|█████████▊| 9513/9744 [02:30<00:43,  5.34it/s]

 98%|█████████▊| 9514/9744 [02:41<01:00,  3.78it/s]

 98%|█████████▊| 9515/9744 [02:51<01:25,  2.67it/s]

 98%|█████████▊| 9516/9744 [03:02<01:59,  1.90it/s]

 98%|█████████▊| 9517/9744 [03:13<02:47,  1.36it/s]

 98%|█████████▊| 9518/9744 [03:24<03:51,  1.02s/it]

 98%|█████████▊| 9519/9744 [03:34<05:16,  1.41s/it]

 98%|█████████▊| 9520/9744 [03:45<07:07,  1.91s/it]

 98%|█████████▊| 9521/9744 [03:56<09:26,  2.54s/it]

 98%|█████████▊| 9522/9744 [04:07<12:12,  3.30s/it]

 98%|█████████▊| 9523/9744 [04:17<15:18,  4.16s/it]

 98%|█████████▊| 9524/9744 [04:28<18:38,  5.09s/it]

 98%|█████████▊| 9525/9744 [04:39<22:01,  6.04s/it]

 98%|█████████▊| 9526/9744 [04:50<25:14,  6.95s/it]

 98%|█████████▊| 9527/9744 [05:00<28:07,  7.78s/it]

 98%|█████████▊| 9528/9744 [05:11<30:30,  8.47s/it]

 98%|█████████▊| 9529/9744 [05:22<32:15,  9.00s/it]

 98%|█████████▊| 9530/9744 [05:33<33:54,  9.51s/it]

 98%|█████████▊| 9531/9744 [05:44<35:17,  9.94s/it]
[2024-04-02 20:32:23,254] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time

 98%|█████████▊| 9532/9744 [05:54<35:55, 10.17s/it]

 98%|█████████▊| 9533/9744 [06:05<36:20, 10.33s/it]

 98%|█████████▊| 9534/9744 [06:16<36:36, 10.46s/it]

 98%|█████████▊| 9535/9744 [06:27<36:47, 10.56s/it]

 98%|█████████▊| 9536/9744 [06:38<36:48, 10.62s/it]

 98%|█████████▊| 9537/9744 [06:48<36:34, 10.60s/it]

 98%|█████████▊| 9538/9744 [06:59<36:30, 10.63s/it]

 98%|█████████▊| 9539/9744 [07:09<36:17, 10.62s/it]

 98%|█████████▊| 9540/9744 [07:20<36:18, 10.68s/it]

 98%|█████████▊| 9541/9744 [07:31<36:12, 10.70s/it]

 98%|█████████▊| 9542/9744 [07:42<36:04, 10.71s/it]

 98%|█████████▊| 9543/9744 [07:52<35:58, 10.74s/it]

 98%|█████████▊| 9544/9744 [08:03<35:44, 10.72s/it]

 98%|█████████▊| 9545/9744 [08:14<35:30, 10.71s/it]

 98%|█████████▊| 9546/9744 [08:25<35:23, 10.72s/it]

 98%|█████████▊| 9547/9744 [08:35<35:14, 10.73s/it]

 98%|█████████▊| 9548/9744 [08:46<35:09, 10.76s/it]

 98%|█████████▊| 9549/9744 [08:57<34:54, 10.74s/it]

 98%|█████████▊| 9550/9744 [09:08<34:47, 10.76s/it]

 98%|█████████▊| 9551/9744 [09:18<34:29, 10.72s/it]
{'loss': 0.5501, 'learning_rate': 3.4812286689419796e-07, 'rewards/chosen': -0.4335218667984009, 'rewards/rejected': -0.6707653403282166, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2372434288263321, 'policy_logps/rejected': -461.1123046875, 'policy_logps/chosen': -379.7554016113281, 'referece_logps/rejected': -454.4046325683594, 'referece_logps/chosen': -375.4201965332031, 'logits/rejected': 0.07307758927345276, 'logits/chosen': 0.1376141607761383, 'epoch': 5.88}


 98%|█████████▊| 9553/9744 [09:40<34:03, 10.70s/it]

 98%|█████████▊| 9554/9744 [09:51<33:57, 10.73s/it]

 98%|█████████▊| 9555/9744 [10:01<33:49, 10.74s/it]

 98%|█████████▊| 9556/9744 [10:12<33:40, 10.75s/it]

 98%|█████████▊| 9557/9744 [10:23<33:31, 10.76s/it]

 98%|█████████▊| 9558/9744 [10:33<33:14, 10.72s/it]

 98%|█████████▊| 9559/9744 [10:44<33:03, 10.72s/it]

 98%|█████████▊| 9560/9744 [10:55<32:52, 10.72s/it]

 98%|█████████▊| 9561/9744 [11:06<32:38, 10.70s/it]

 98%|█████████▊| 9562/9744 [11:16<32:30, 10.72s/it]

 98%|█████████▊| 9563/9744 [11:27<32:22, 10.73s/it]

 98%|█████████▊| 9564/9744 [11:38<32:11, 10.73s/it]

 98%|█████████▊| 9565/9744 [11:49<32:00, 10.73s/it]

 98%|█████████▊| 9566/9744 [11:59<31:46, 10.71s/it]

 98%|█████████▊| 9567/9744 [12:10<31:38, 10.72s/it]

 98%|█████████▊| 9568/9744 [12:21<31:32, 10.76s/it]

 98%|█████████▊| 9569/9744 [12:32<31:24, 10.77s/it]

 98%|█████████▊| 9570/9744 [12:42<31:12, 10.76s/it]

 98%|█████████▊| 9571/9744 [12:53<31:05, 10.78s/it]

 98%|█████████▊| 9572/9744 [13:04<30:52, 10.77s/it]

 98%|█████████▊| 9573/9744 [13:15<30:40, 10.76s/it]

 98%|█████████▊| 9574/9744 [13:25<30:24, 10.73s/it]

 98%|█████████▊| 9575/9744 [13:36<30:14, 10.73s/it]

 98%|█████████▊| 9576/9744 [13:47<30:01, 10.72s/it]

 98%|█████████▊| 9577/9744 [13:57<29:49, 10.71s/it]

 98%|█████████▊| 9578/9744 [14:08<29:39, 10.72s/it]

 98%|█████████▊| 9579/9744 [14:19<29:28, 10.72s/it]

 98%|█████████▊| 9580/9744 [14:30<29:17, 10.72s/it]

