  0%|          | 0/9420 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/9420 [00:14<37:34:04, 14.36s/it]
{'loss': 0.6931, 'learning_rate': 7.067137809187279e-09, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'policy_logps/rejected': -416.20941162109375, 'policy_logps/chosen': -618.7886962890625, 'referece_logps/rejected': -416.20941162109375, 'referece_logps/chosen': -618.7886962890625, 'logits/rejected': -1.1697715520858765, 'logits/chosen': -1.2472459077835083, 'epoch': 0.0}


  0%|          | 3/9420 [00:36<30:47:24, 11.77s/it]
{'loss': 0.6897, 'learning_rate': 2.120141342756184e-08, 'rewards/chosen': 0.009384917095303535, 'rewards/rejected': -0.012642288580536842, 'rewards/accuracies': 0.625, 'rewards/margins': 0.022027205675840378, 'policy_logps/rejected': -353.54156494140625, 'policy_logps/chosen': -327.1253662109375, 'referece_logps/rejected': -353.4151611328125, 'referece_logps/chosen': -327.2192077636719, 'logits/rejected': -0.5631657838821411, 'logits/chosen': -0.5682996511459351, 'epoch': 0.0}

  0%|          | 4/9420 [00:47<29:41:39, 11.35s/it]

  0%|          | 5/9420 [00:58<29:10:52, 11.16s/it]

  0%|          | 6/9420 [01:08<28:46:28, 11.00s/it]

  0%|          | 7/9420 [01:19<28:34:02, 10.93s/it]

  0%|          | 8/9420 [01:30<28:19:56, 10.84s/it]

  0%|          | 9/9420 [01:40<28:12:51, 10.79s/it]

  0%|          | 10/9420 [01:51<28:09:32, 10.77s/it]

  0%|          | 11/9420 [02:02<28:07:41, 10.76s/it]

  0%|          | 12/9420 [02:12<28:01:08, 10.72s/it]

  0%|          | 13/9420 [02:23<28:05:16, 10.75s/it]

  0%|          | 14/9420 [02:34<27:56:58, 10.70s/it]

  0%|          | 15/9420 [02:45<28:05:15, 10.75s/it]


  0%|          | 17/9420 [03:06<28:02:31, 10.74s/it]
{'loss': 0.7048, 'learning_rate': 1.2014134275618373e-07, 'rewards/chosen': -0.04407024383544922, 'rewards/rejected': 0.026007652282714844, 'rewards/accuracies': 0.25, 'rewards/margins': -0.07007789611816406, 'policy_logps/rejected': -415.37725830078125, 'policy_logps/chosen': -493.6087951660156, 'referece_logps/rejected': -415.6373291015625, 'referece_logps/chosen': -493.1680908203125, 'logits/rejected': 0.5366817712783813, 'logits/chosen': 0.621084988117218, 'epoch': 0.01}

  0%|          | 18/9420 [03:17<27:58:22, 10.71s/it]


  0%|          | 20/9420 [03:38<27:51:37, 10.67s/it]
